review_id,lang,source,raw_text,product_name,product_price,rate,sentiment_label,case_tags,expected_aspects
EN0365,en,flipkart,got a used charger of 5 watts the packaging was redone and the charger had marks all over it out of all the ecommerce provider i trusted flipkart but it failed my expectations big time the replacement process shows 72 hours and that is not cool given i need this charger to get my phone going just horrible,"Apple 20W ,USB-C Power Charging Adapter for iPhone, iPad & AirPods?ÐÒÐÒ?ÐÒÐÒ(White)",1899,1,negative,packaging|seller_service|long,
EN0366,en,flipkart,nice quality watch as its name indicates titan got delivery on time product was same as shown in the picture anyone who looks for a watch i recommend this titan analog watch,NP2598WM03 Analog Watch - For Women,1469,4,positive,shipping|quality|as_described,
EN0367,en,flipkart,worst product ever seen many reasons due to which it worst i very bad qualityii in picture it is blue but it came black iii late deliveryiv wickets can be bend easilydont buy this there are many other good wicket at this range,VICTORY Heavy Plastic Cricket Stumps Set (Blue),299,1,negative,elongation|shipping|quality|long|multi_aspect,
EN0368,en,flipkart,very poor quality,LA VERNE Microfibre Stripes Cushion Pack of 3White,379,1,negative,quality|low_quality,
EN0369,en,flipkart,bought it as a gift for children in society with faith that product will be tested according to standard procedure of flipkart but ball was puncture and it hardly holds air for 1 hour i felt bad for children coz they were too excited to play with it but all didnt went well coz of negligence of sellers dear sir i and many like me have developed belief on ur services coz of ur past service satandard hope your team will do the needful to maintain our belief,"NIVIA Storm Football - Size: 5ÐÓ®Ð ÐÓ®Ð (Pack of 1, Multicolor)",429,2,neutral,seller_service|long,
EN0370,en,flipkart,good but setting bit difficult,Google Nest Mini (2nd Gen) with Google Assistant Smart Speaker (Chalk),3499,4,neutral,untagged,
EN0371,en,flipkart,just as shown in pic looks like its tough quality and durable but u will have to pump it when it comes and then go on,"NIVIA Storm Football - Size: 5ÐÓ®Ð ÐÓ®Ð (Pack of 1, Multicolor)",429,4,neutral,quality|as_described,
EN0372,en,flipkart,size not same as shown very small size unexpected,Sarika Enterprises Mickey Mouse Shaped Soft Plush Cushion Fabric SofaFinish Color Black Preassembled,470,1,neutral,as_described,
EN0373,en,flipkart,itz tooo heavy dont like it,"NIVIA Storm Football - Size: 5ÐÓ®Ð ÐÓ®Ð (Pack of 1, Multicolor)",429,2,negative,elongation,
EN0374,en,flipkart,the packaging was too good delivery was good but when i unboxed it i felt very much disappointed because by looking at the packing i didnt expect i can receive that much damaged piece the big bowl which was inside was broken into small pieces and the small bowl was also damaged so by this i could guess the seller has delivered such damaged product worst experience only with this product from flipkart,cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set 18 Pieces Dinner SetWhite Microwave Safe,1299,1,negative,packaging|shipping|seller_service|long|multi_aspect,
EN0375,en,flipkart,good product by timely delivery of flipkartinstallation took 6 days time but pureit sent a very humble and knowledgeable person for installation and pureit executive was continuously ensuring the installation by taking feedbackthanks team flipkart and pureit for delivery and installation of good quality product at affordable price,"Pureit Max Water Saver 10 L RO UV MF Water Purifier with Eco Recovery TechnologyÐÒ?ÐÓ®Ð ÐÒ?ÐÓ®Ð (Black, White)",13999,5,positive,delivery_days|shipping|quality|long|multi_aspect,
EN0376,en,flipkart,bought it for my 5 year old son for rs 365 size 5 but the ball costs around 1000 at shops i decided to buy in flipkart and the ball seems hard and seems like low quality we can use it for rough purpose,"NIVIA Storm Football - Size: 5ÐÓ®Ð ÐÓ®Ð (Pack of 1, Multicolor)",429,3,neutral,price|quality|long,
EN0377,en,flipkart,quality very bed and saiz not standard,"SportSoul Cotton Gym & Athletic Abdomen Support (Grey, Black)",249,1,neutral,quality,
EN0378,en,flipkart,excellent chair from nilkamal brand very strong and sturdy the legs of the chair doesnt bend when children drags while sitting on it look wise also very nice i am giving this review after using the chair for almost 6 months and still the color and its shine is same as new,Nilkamal Plastic ChairFinish Color PINK Preassembled,513,5,positive,delivery_days|long,
EN0379,en,flipkart,great performance of this product but due to some packaging issue a small dent found on the right side of the machine already informed the engineer at the time of installation he said there is not an issue the machine working smoothly and fine,MOTOROLA 8 kg Smart Wi-Fi Enabled Inverter Technology Fully Automatic Top Load GreyÐÓ®Ð ÐÓ®Ð (80TLIWBM5DG),16990,3,neutral,packaging|long,
EN0380,en,flipkart,does the fine job with indian vessels and doesnt consume much electricity either been using it for 2 months without any issues,"Midea TORRINO,WQP12-5201F Free Standing 13 Place Settings Intensive Kadhai Cleaning| No Pre-rinse Required Dishwasher",25990,5,positive,delivery_days,
EN0381,en,flipkart,the strapchain plating went off within 1 week of use look is excellent,NP2598WM03 Analog Watch - For Women,1469,2,positive,delivery_days,
EN0382,en,flipkart,looking nice best product thnk you filipcard,"Prestige Plus Atlas 750 W Juicer Mixer Grinder (4 Jars, Blue, White)",3249,5,positive,untagged,
EN0383,en,flipkart,product not as per expected also no return policy is applicable there is size not comfortable so my money is wasted,"Wishpool Cut Resistant Gloves - High Performance Level 5 Protection, Food Grade FREE SIZE Synthetic Safety Gloves (2)",227,1,negative,seller_service|as_described,
EN0384,en,flipkart,not wark product,Vidisa Audio Interface AMP iRig System Guitar Effects Pedal Audio Reciver (Black),323,1,negative,low_quality,
EN0385,en,flipkart,nice product working goodsound is bit more,Hindware Nevio Plus 60 Auto Clean Wall Mounted Chimney (Black 1400 CMH),13999,4,positive,untagged,
EN0386,en,flipkart,decent product but no ios app available to get the test reportcertificate even though an app is mentioned on the packagingi tried 2 kits and one was faulty,Mylab CoviSelf COVID-19 Rapid COVID-19 Rapid Antigen Kit (Home-based/self),125,3,neutral,packaging,
EN0387,en,flipkart,delivery made within 2 days though we were told by the delivery person that some lg support person will come for unboxing and installation but we called up the support desk to find microwave is not under the preview of installation support anyways its very easy to use and a good product by lg typically can just be used for heating purpose only value for money,LG 20 L Solo Microwave OvenMS2043DB Black,5990,5,positive,delivery_days|shipping|seller_service|long|multi_aspect,
EN0388,en,flipkart,got 40 different flowers seeds with varying numbers of seeds inside the packet but i can say these r enough seeds and they r for every seasonthere is also a manual givenfor germination it depends on how u try to germinate itrest everything seems fine just go for itthis has maximum veriety of flowers at lowest priceplanted few seeds and now waiting for their germination,Aero Seeds 40 Varieties of Flower Combo Pack Seed2050 per packet,194,4,neutral,as_described|long,
EN0389,en,flipkart,beware of the price listedi bought this dishwasher from flipkart for rs 37990 and then the installation staff charged me rs 7125 for consumables like salt detergent deodorant etcthe machine came with a pipe which does not fit the installation engineer comes with a bill of 580 for the pipethey force you to buy an electrical mcb switch costing 1320 and a stand 1430even though the advertised price is 37990 i ended up paying 45205 for the dishwasherkeep this in mind when buyin,"IFB Neptune VX Plus Free Standing 15 Place Settings with Germ-Free Hygienic Wash, Made for Indian Kitchens, Steam Drying, Energy Efficient Dishwasher",41990,4,neutral,price|long,
EN0390,en,flipkart,this set is really good but i got a defective oneone bowl was completely broken please pack this kind of set more carefully,"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner Set (White, Microwave Safe)",1299,3,negative,packaging|quality,
EN0391,en,flipkart,its ok but it creates a sound after it is switched off its the sound of fan that stops,Hindware Ripple 90 Auto Clean Wall Mounted Chimney (Black 1350 CMH),14299,3,negative,untagged,
EN0392,en,flipkart,best smudge free suitable for my oily skin where other kajal smudge easily,"Lakm?? Eyeconic Kajal Twin Pack (Deep Black, 0.7 g)",218,4,positive,untagged,
EN0393,en,flipkart,after 10 days adaptor not working properly,"Mi 22.5W Quick Charger combo for Mi,Redmi,Xiomi devices (Type C- Cable Included)?ÐÒÐÒ?ÐÒÐÒ(White)",649,1,negative,delivery_days,
EN0394,en,flipkart,overall good device there are minor issues here and their like the battery it is a gaming device so cant complain but still it needs to be charged like every 4 hours or so build quality is good youll feel the smoothness when you use it,"HP Pavilion Ryzen 5 Hexa Core AMD R5-5600H - (8 GB/512 GB SSD/Windows 10/4 GB Graphics/NVIDIA GeForce GTX 1650/144 Hz) 15-ec2004AX Gaming LaptopÐÒ?ÐÓ®Ð ÐÒ?ÐÓ®Ð (15.6 inch, Shadow Black, 1.98 kg)",59990,5,positive,quality|seller_service|long,
EN0395,en,flipkart,before opening item we realised that there is no remote controlin box we was thinking that we have received wrong item but after opening box remote and two everyday cell in box remote quality is good to compare with local market remote price is also good 178if they increase price then it is not goodi will add review after using this remote control,Airtel Regular Digital TV DTH Remote Compatible with SD and HD Recording (Black) Airtel Remote Controller (Black),215,4,positive,packaging|quality|as_described|long|multi_aspect,
EN0396,en,flipkart,product was stained with oil at the base and on the side,Inalsa Wonder Maxie Plus 700 W Food Processor (White),5919,2,neutral,untagged,
EN0397,en,flipkart,manufacturer provide only one button,"Men Solid Single Breasted Casual, Wedding Blazer (Black)",1471,2,neutral,untagged,
EN0398,en,flipkart,working as expected,HP 678 Black Ink Cartridge,809,4,neutral,low_quality,
EN0399,en,flipkart,fff,Men Graphic Print Round Neck Black T-Shirt,269,1,neutral,elongation|low_quality,
EN0400,en,flipkart,skates quality is average but bearing is very noisyi have to buy new bearing set for replacementflipkart u can work on it before it is finally dispatched by the seller,Dhawani Skating Shoe have different size and with PU LED wheel In-line Skates - Size 38 - 41 UK In-line Skates - Size 6-9 UK (Blue),1599,1,neutral,shipping|quality|seller_service,
EN0401,en,flipkart,bought this laptop a week ago and i can say proudly that this is the best machine to date that i have used for my daytoday tasks here are some pros and conspros blazing fast performance in every task that you throw at it insane battery life 14 15 hours on a single charge the retina display with true tone technology gives you very natural colors which have support for the p3 color gamut instant wake up after sleep the os ma big sur makes every task very smoothly no t,"APPLE 2020 Macbook Air M1 - (8 GB/256 GB SSD/Mac OS Big Sur) MGN93HN/AÐÒ?ÐÓ®Ð ÐÒ?ÐÓ®Ð (13.3 inch, Silver, 1.29 kg)",86990,5,positive,seller_service|long,
EN0402,en,flipkart,this certainly provides you all the features in one single packagethere are different options available for different dishes like pizza pasta popcorn etcstarter kit was small but it was freegot a free cookery book toolook and feel is greatifb provides with a free demo and installation at your siteflipkart delivery was on timeid recommend to buy this product,IFB 23 L Convection Microwave Oven23SC3 Silver,9499,5,positive,packaging|shipping|as_described|long|multi_aspect,
EN0403,en,flipkart,love this baglooks beautiful and is very spacious,Grey Women Sling Bag - Mini,409,5,positive,untagged,
EN0404,en,flipkart,definitely a good mid ranger with gaming performancebuilt plastic but sturdy built good ventilation it doesnt heat near keyboard and touchpad thin for a gaming laptop doesnt look much premium mac user here opinion might me biasedperformance does play most current aaa titles with minimal gitternote the gpu is set to use 40w max i might overclock it later also another 8gb dual channel ram would be greatscreen fast screen with 144hz refresh rate good for gamingdont,"MSI Core i5 11th Gen - (8 GB/512 GB SSD/Windows 10 Home/4 GB Graphics/NVIDIA GeForce RTX 3050/144 Hz) GF63 Thin 11UC-867IN Gaming LaptopÐÒ?ÐÓ®Ð ÐÒ?ÐÓ®Ð (15.6 Inch, Black, 1.86 Kg)",63600,4,positive,elongation|long,
EN0405,en,flipkart,excellence good quality you must buy,Spotzero by Milton Prime Mop With Big Wheels Bucket,1299,5,positive,quality,
EN0406,en,flipkart,waw very good product thank you filpkart,Men Regular Fit Black Cotton Blend Trousers,409,5,positive,untagged,
EN0407,en,flipkart,excellent product product deliver 4 days before from actual delivery date and also installation done as per my convenience jeeves engineer done excellent job and delivery men also thank you flipkart transportation team jeeves engineer,Flipkart Perfect Homes Webster TV Entertainment UnitFinish Color Wenge Knock Down,15490,5,positive,delivery_days|shipping|as_described|long|multi_aspect,
EN0408,en,flipkart,awesome product,"VICTORY Professional Wrist Wrap Band , Wrist Strap For Gym and Fitness Wrist Support",109,5,positive,low_quality,
EN0409,en,flipkart,dont buy it review after 3 month usagedont buy this mixer bcoz after 3 month of purchasing jar get damaged firat small jar get damaged i thought it might be my mistake after 2 days the 2 big jar get damaged quality of the product is worstdont buy it,"Butterfly Rapid 750 W Juicer Mixer Grinder (4 Jars, Black)",2999,2,negative,delivery_days|packaging|quality|long|multi_aspect,
EN0410,en,flipkart,noquality nothingno full protection fitting is badno protection at the corners of the maskno return policy dont buy,"Glemora ISO Certified 100 Units Disposable 3 Ply Pharmaceutical Breathable Surgical Premium Black Disposable mask Non-Reusable Surgical Mask With Melt Blown Fabric Layer (Black, Free Size, Pack of 100, 3 Ply)",269,1,neutral,seller_service,
EN0411,en,flipkart,i purchased during deepawali deals installed on 15 nov so far working goodthe install person forcefully suggested me for pre filter which costs me rs 660 after installation he showed me tds of my well water as well as tds of livepure pep pro plus which is around 46 water tastes is good now regarding water waste which i tested experimentally that for 7 litres of water which it filters around 35 liters of water is wasted 5 times wastagenow regarding storage its storage capacity is too l,LIVPURE LIV-PEP-PRO-PLUS 7 L RO UV UF Water Purifier with Taste EnhancerÐÒ?ÐÓ®Ð ÐÒ?ÐÓ®Ð (White),8199,4,neutral,price|long,
EN0412,en,flipkart,product damaged within 10days support is very bad its been almost 10days ticket raised to prestige no one came to repair they always says technician will come soon i dont recommend anyone,"Prestige PRWO 1.8-2 Electric Rice Cooker with Steaming Feature (1.8 L, White)",2454,1,negative,delivery_days|packaging|seller_service,
EN0413,en,flipkart,best purifier taste build quility everything best and service person do his job best,Pureit Advanced Plus RO? 7 L RO MF Water PurifierÐÒ?ÐÓ®Ð ÐÒ?ÐÓ®Ð (Black),7799,5,positive,quality|seller_service,
EN0414,en,flipkart,it has stoped working after few days totally fraud product,Qubo Smart Cam 360 by HERO GROUP 1080p Full HD WiFi CCTV with Intruder Alarm System Security Camera,2490,1,negative,untagged,
EN0415,en,flipkart,worst productwater leakage issue from freezer inside refrigerator and customer complaint number not reachable they disconnect call within 30 sec will suggest not to buy,"SAMSUNG 198 L Direct Cool Single Door 4 Star Refrigerator with Base DrawerÐÒ?ÐÓ®Ð ÐÒ?ÐÓ®Ð (Camellia Blue, RR21T2H2XCU/HL)",16490,1,negative,seller_service,
EN0416,en,flipkart,i received damaged product replacement took 10days but after replacement i received perfect product i am really happy with the product worth the price lovely delightful taste of rice and u can prepare various dishes tooosatisfied n content with the purchase need to maintain well instant rice can be prepared n sounds yummy,"Prestige Atlas Delight Electric Rice Cooker (1.8 L, Blue)",2399,5,positive,delivery_days|elongation|packaging|seller_service|long|multi_aspect,
EN0417,en,flipkart,poor quality and return procedure non functionalit got over heated in first attempt and stopped working however restarted on cooling rubber got damaged in first use highly poor quality may be can be used for shakes etc strongly not recommended these comments added on 26 jun 21 after almost 20 days poor poorpoor,WONDERCHEF Nutri-blend FP-Compact 350 W Food Processor (Black),4499,1,negative,delivery_days|packaging|quality|seller_service|long|multi_aspect,
EN0418,en,flipkart,it is good for heating 20 litres bucket of water it takes 1012 minutes cons are the plastic hook broke after 2 weeks due to heat,Flipkart SmartBuy ISI Mark ShockProof WaterProof 1500 W Immersion Heater RodWater,405,4,neutral,delivery_days,
EN0419,en,flipkart,item good after replacement accessories missing on first time delivery and broken seal took a while to replace overall bad experience with flipkart as the first time user,PHILIPS HR183200 500 W Juicer 1 Jar Ink Black,6498,2,negative,packaging|shipping|seller_service,
EN0420,en,flipkart,it lasts only two weeksridiculous,Canon PG 745S Black Ink Cartridge,615,1,negative,untagged,
EN0421,en,flipkart,dont buyworking only 2 month from the purchase and different problems start on every day,"BAJAJ 3 L Instant Water Geyser (Ivora/ flora, White)",2599,2,negative,delivery_days|as_described,
EN0422,en,flipkart,battery only last 2 hours i bought it on august and battery is started to wear off so quick already,"ASUS VivoBook 15 (2022) Core i3 10th Gen - (8 GB/512 GB SSD/Windows 11 Home) X515JA-EJ362WS | X515JA-EJ392WS Thin and Light LaptopÐÒ?ÐÓ®Ð ÐÒ?ÐÓ®Ð (15.6 inch, Transparent Silver, 1.80 kg, With MS Office)",33990,3,neutral,untagged,
EN0423,en,flipkart,awesome router great range easy to setup,"Mi 4A Wireless MU-MIMO Gigabit 1200 Mbps Router?ÐÒÐÒ?ÐÒÐÒ(White, Dual Band)",1565,5,positive,untagged,
EN0424,en,flipkart,charging is tedious job every time screws are required to be opened and charged connector pins got damaged and is difficult to fit back post charging,"Dallao Waterproof Remote Controlled Rock Crawler RC Monster Car With Wheel Remote , 4 Wheels , 1 Stepnee, , 1:20 scale?ÐÒÐÒ?ÐÒÐÒ(Multicolor)",980,3,negative,packaging,
EN0425,en,flipkart,its not able to cleaning sofa its just for easy work,AGARO Regal Hand-held Vacuum CleanerÐÒ?ÐÓ®Ð ÐÒ?ÐÓ®Ð (Black),1599,2,neutral,untagged,
EN0426,en,flipkart,just go for it value for money nice one nice qualitynice fittingnice and casual looksssoverall its a nice one with good service and packageyou can wear it on date school and any function looks casual,LS2821 Bleed Blue Day and Date Functioning Strap Adult Quartz Analog Watch For Men,299,4,positive,elongation|packaging|quality|seller_service|multi_aspect,
EN0427,en,flipkart,though the product is delivered as per the committed time no one from the company has contacted us so far for installation and demo of the same when contacted with flipkart customer service they started saying that installation and demo is not indicated on sellers page for the product and hence we will have to arrange installation from local person we have not yet opened the box and the time for return is also approaching fast expecting a call from seller or flipkart after seeing the f,BOSCH SMS66GW01I Free Standing 13 Place Settings Intensive Kadhai Cleaning| No Pre-rinse Required Dishwasher,42000,1,neutral,packaging|shipping|seller_service|as_described|long|multi_aspect,
EN0428,en,flipkart,it is a good product but its locks of earcups become loos in a few day bass is normal but as per specifications it extra bassuff it flash the earcups too heavyweight my ears are painting battery back up is good sound quality is good the filip kart not ready take any responsibility they are suggested to call sellers ufff it not good for any responsible company,"boAt Rockerz 510 Super Extra Bass Bluetooth Headset (Molten Orange, On the Ear)",1199,4,positive,elongation|quality|as_described|long|multi_aspect,
EN0429,en,flipkart,from keralawriting after 2 weeks very difficult to fit even then still it gets loose cannot keep books comfortably as no clothno material in between had to keep a cardboard box over to keep books could have added clothcardboard material,CMerchants Multi Organiser BLue4 Book Shelf Metal Open Book ShelfFinish Color BLUE DIYDoItYourself,625,3,negative,delivery_days|packaging|quality|long|multi_aspect,
EN0430,en,flipkart,extreme watery in consistency be careful it can change the taste of your cake,PAPILON 10 Shades Of Liquid Food Color (20 Ml X 10 Bottle) MulticolorÐÓ®Ð ÐÓ®Ð (20 ml),220,3,neutral,untagged,
EN0431,en,flipkart,we purchased the mobile just 3 days back but mobile is heating up very fast and battery problem we are not happy with the product,"POCO C31 (Royal Blue, 64 GB)?ÐÒÐÒ?ÐÒÐÒ(4 GB RAM)",7499,1,negative,delivery_days,
EN0432,en,flipkart,i buy this product and only 12days i have use the kettle was dead,Butterfly Rapid Kettle 1.5 Litre + Eco 750 Ml Water Bottle,849,1,negative,delivery_days,
EN0433,en,flipkart,ok,Tanunni Mobile Holder Mobile Holder,171,4,neutral,low_quality,
EN0434,en,flipkart,built quality is good2 years warranty also overall good go for it guys,Moonstruck SEABREEZE DELUX COMBO PACK mixer and iron 550 watt 550 Juicer Mixer Grinder 2 Jars Multicolor,1614,4,positive,quality,
EN0435,en,flipkart,received damaged product after installation within 3 day display got damaged just finish 10 days return policy,Mi 5A 80 cm (32 inch) HD Ready LED Smart Android TV with Dolby Audio (2022 Model),13999,1,negative,delivery_days|packaging|seller_service,
EN0436,en,flipkart,good product,Furnifry Wooden Wall Mounted TV StandTV Entertainment UnitTV Cabinet with Utility Shelves for SetTop Box Decorative ObjectsSetTop Box StandIdeal for Up to 42 Accessories Included Engineered Wood TV Entertainment UnitFinish Color Black and Brown DIYDoItYourself,2969,5,positive,low_quality,
EN0437,en,flipkart,installation service is very badinstall after 4 days and demand 250 only for nut bold and plag which are not provide by companydid not connect the pipe properlyfacing leakage problemwater flows slowlymain unit of the item is averagetakes time to heat and remain hot not so long as per expected,"BAJAJ 15 L Storage Water Geyser (Popular Plus 15 L, White)",5499,1,negative,delivery_days|seller_service|as_described|long|multi_aspect,
EN0438,en,flipkart,toooo tight at legs,Men Cargos,434,3,neutral,elongation,
EN0439,en,flipkart,i am surprised bordering on shock for the positive feedback on this ball i have several balls in my possession from reputable brands like nike reebok and cosco this particular product from nivia is a dud the ball is a molded rubber ball with a hard material it is not easy on the legs i purchased this ball from ebay spend a couple of hundreds more and go for a different model in nivia nivia shinning star is good product or reebok valde dont waste money on nivia storm it is no good,"NIVIA Storm Football - Size: 5ÐÓ®Ð ÐÓ®Ð (Pack of 1, Multicolor)",429,1,negative,quality|as_described|long,
EN0440,en,flipkart,not good,Dettol Effective Protection Antiseptic LiquidÐÓ®Ð ÐÓ®Ð (1000 ml),349,1,negative,low_quality,
EN0441,en,flipkart,motor stopped working within 2 months using i dont even use that regular i hardly used it 78 times total in those two months bought it after reading lots of review but this one failed to meet the minimum expectation prestige lost the prestige,"Prestige Plus Atlas 750 W Juicer Mixer Grinder (4 Jars, Blue, White)",3249,2,negative,delivery_days|long,
EN0442,en,flipkart,after one week reverse move complained,"Dallao Waterproof Remote Controlled Rock Crawler RC Monster Car With Wheel Remote , 4 Wheels , 1 Stepnee, , 1:20 scale?ÐÒÐÒ?ÐÒÐÒ(Blue)",945,5,negative,seller_service,
EN0443,en,flipkart,the finish and build quality of the product is not good i would have expected a scratchless and a new box packed product however the body has minot scratches all over the finish is dull as though kept on the shelf for months no complaints with the performance of the iron,Thomson Deluxe Plus 1600 W Steam IronBrown and White,849,3,negative,packaging|quality|seller_service|long|multi_aspect,
EN0444,en,flipkart,very usefulbut price is too high rs 200 around is best for this product,ELV Aluminium Adjustable And Foldable Dock Mobile Holder,269,5,neutral,price,
EN0445,en,flipkart,bad,Futurekart Ear Plugs Soft Silica Gel Noise Ear Plug (Multicolor),200,1,negative,low_quality,
EN0446,en,flipkart,very good product battery backup is insane go for it,APPLE iPad (9th Gen) 64 GB ROM 10.2 inch with Wi-Fi Only (Space Grey),29990,4,positive,untagged,
EN0447,en,flipkart,i vill review after 2 months otherwise machine runs good it is good range product for middle class family everbody runs for brand but i think this new brand is so good i have already brought ac and semi automatic machine of marq performance was superb i m v happy to buy the product of marq coi will review of automatic machine after 2 months of usage,MarQ by Flipkart 8 kg 5 Star Engineered with Panasonic Technology Fully Automatic Top Load GreyÐÓ®Ð ÐÓ®Ð (MQFA80J5LG),14790,5,positive,delivery_days|long,
EN0448,en,flipkart,never buy i received defective product everu time after one replacement again i received defective product horrible experience i have wasted my time for co ordination with engineer for installation and the delivery person but end result is zero i had to return the productnever never buy,Home Full Bliss Engineered Wood TV Entertainment UnitFinish Color Wenge Knock Down,8890,1,negative,shipping|quality|seller_service|long|multi_aspect,
EN0449,en,flipkart,look and feel good lighter then norml cycle easy to ride value for money cycle,"HRX XTRM MTB 900 Foldable 27.5 T Mountain CycleÐÓ®Ð ÐÓ®Ð (21 Gear, Multicolor)",16499,4,positive,untagged,
EN0450,en,flipkart,leakage problem,"Prestige Plus Atlas 750 W Juicer Mixer Grinder (4 Jars, Blue, White)",3249,2,negative,low_quality,
EN0451,en,flipkart,okkkkkkkk,"Vero Forza Glide PRO (4 Piece) Thumb & Finger Sleeve for Mobile Game, Pubg, Cod, Freefire & Fortnite Gaming Accessory KitÐÒ?ÐÓ®Ð ÐÒ?ÐÓ®Ð (Multicolor, For Android, iOS)",284,5,neutral,elongation|low_quality,
EN0452,en,flipkart,my electric ketal out service only in three months i am looking for customer care no we find the on box but that switch off also try to search on the internet that no that no also switch off,"Pigeon Favourite Electric Kettle (1.5 L, Silver, Black)",699,1,negative,packaging|seller_service,
EN0453,en,flipkart,look like good but quality and performance very poor very bad quality,"Butterfly Rapid 750 W Juicer Mixer Grinder (4 Jars, Black)",2999,1,negative,quality,
EN0454,en,flipkart,the quality of d crockery is rough packing is not good enough to sustain the handling of d transporters one plate was broken the parcel was replaced which also contained one broken plate i had to keep d parcel with d broken plate so i am not happy with d customer care n the packing of d parcel,"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner Set (White, Microwave Safe)",1299,3,negative,packaging|quality|seller_service|long|multi_aspect,
EN0455,en,flipkart,screen casting does not work properly else good,Catvision CSR-401HP WIFI Media Streaming Device (Black),1550,3,positive,untagged,
EN0456,en,flipkart,worth of money for this product and looking very nice thanks to this product,Furnifry Wooden TV Entertainment UnitWall Set Top Box Shelf StandTV Unit Bedroom Engineered Wood TV Entertainment UnitFinish Color Black and Walnut DIYDoItYourself,2969,5,positive,price,
EN0457,en,flipkart,it reduces the under eye dark circles,PMW Karakkaya Harad Aralu Inknut Haritaki Kadukkai Harar Terminalia Chebula 500g Seed500 per packet,163,4,neutral,untagged,
EN0458,en,flipkart,replaced item twice and got damaged product both the time packaging was very poor never expected assured item to be this poorly handled just a thin layer of bubble wrap inside a generic flipkart cardboard box for a reputed branded item like pigeon kettle totally disappointed,"Pigeon Favourite Electric Kettle (1.5 L, Silver, Black)",699,1,negative,packaging|seller_service|long,
EN0459,en,flipkart,overall its a nice watch and this review is after using 4 months,VH000010A Analog Watch - For Women,1169,4,positive,delivery_days,
EN0460,en,flipkart,cello is very poor and clever sent 01 defective small and big plate out of kit if 6 i am returning it,"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner Set (White, Microwave Safe)",1299,2,negative,quality|seller_service,
EN0461,en,flipkart,i bought 6 months before on offer for rs2300product was good nad cheap working finequality also gooddelivered on time as mentionedworth full for 2300rs,BAJAJ 17 L Solo Microwave Oven1701MT White,4498,4,positive,delivery_days|price|shipping,
EN0462,en,flipkart,setup box is good for free to air chanls but not working wifi and youtube but i pay for that also,Catvision CSR-401HP WIFI Media Streaming Device (Black),1550,4,neutral,packaging,
EN0463,en,flipkart,product is damaged it is not working making fool to the customer loss my money cartridge is lost i m recommend to the customer pay extra money but buy from shop dont buy from flipkart i had ordered but i get damaged cartridge,HP 678 Black Ink Cartridge,809,1,negative,packaging|long,
EN0464,en,flipkart,ok,Mi 5A 80 cm (32 inch) HD Ready LED Smart Android TV with Dolby Audio (2022 Model),13999,5,neutral,low_quality,
EN0465,en,flipkart,mmmjust ok,"NIVIA Storm Football - Size: 5ÐÓ®Ð ÐÓ®Ð (Pack of 1, Multicolor)",429,2,neutral,elongation|low_quality,
EN0466,en,flipkart,just wowww,"Pack of 2 Solid Men Dark Grey, Grey Casual Shorts",319,5,positive,elongation|low_quality,
EN0467,en,flipkart,the product seems to be good enough but i suspect that the sensors are not working properly when i tried to know its functionality by creating generating dust manually around it like excess dust in auto mode it was not changing the colour indication accordingly as per the dust content prevailed around it it seems it working at its pre determined program some time at high speed some times slow speed accordingly with respective colour changes and not in realtime basis based on the dust con,Glen GL 6033 Room Air PurifierWhite,8797,2,neutral,as_described|long,
EN0468,en,flipkart,fast delivery by flipkart original product good for those who are targeting neet if code is present on your book then you got original productbook has topic wise questions from each chapter which were asked in previous neet and aipmt examination with their solution go for it and if seller is reading this comment please wrap the books in plastic first so that water cant cause damage to its pages my books came on rainy day but fortunately delivery man was wise and he took care of it,MTG 35 Years NEET Previous Year Solved Question Papers With NEET Chapterwise Topicwise Solutions NEET 2023 Preparation Books Set Of 3 Books NTA Neet 35 Years Questions Physics Chemistry BiologyPaperback MTG Editorial Board,889,5,positive,shipping|quality|seller_service|long|multi_aspect,
EN0469,en,flipkart,bluetooth speaker is better than google nest mini because you need 24 hours of electricity and wifi to run it,Google Nest Mini (2nd Gen) with Google Assistant Smart Speaker (Chalk),3499,4,positive,untagged,
EN0470,en,flipkart,received it at rs41 as offer with google pixal 4a obviously you cant expect this quality product at this price point,Google Nest Mini (2nd Gen) with Google Assistant with Google Assistant Smart Speaker (Charcoal),3499,5,neutral,price|quality,
EN0471,en,flipkart,my purpose of buying this air purifier was primarily to reduce the air pollution and to minimise the dog odor in the room now coming to the product i bought this device on the first day of its sale it arrived on time and the packaging was awesomethe device build quality the design and the size all were appropriate for my taste and requirement setting up the device took hardly 2 minutes and over the phone 5 more minutes now there are two mode silent and max mode at the time of s,Mi ACM2AA Portable Room Air PurifierWhite,8790,2,neutral,packaging|shipping|quality|long|multi_aspect,
